version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 475 ciObject found
instanceKlass org/gradle/internal/reflect/ClassInspector
ciInstanceKlass java/util/SequencedMap 1 1 157 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 100 1 11 12 1 1 100 1 10 12 1 1 11 12 1 1 11 12 1 1 100 1 10 12 100 1 10 12 1 100 1 10 100 1 10 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass java/util/LinkedHashMap 1 1 386 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 7 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 1 7 1 10 7 1 10 12 1 9 12 1 7 1 10 100 1 10 11 100 12 1 1 1 100 1 10 11 100 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 10 12 1 100 1 1 1 1 5 0 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/Void 1 1 31 10 100 12 1 1 1 8 1 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Void TYPE Ljava/lang/Class; java/lang/Class
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$1
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilTurnOffDefaultTasksModel/DefaultTurnOffDefaultTasks
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilTurnOffDefaultTasksModel/TurnOffDefaultTasks
# instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000100d5f778
# instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000100d5f530
# instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000100d5f2e8
instanceKlass org/gradle/internal/DefaultTaskExecutionRequest
# instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000100d5f0a0
instanceKlass com/android/ide/gradle/model/LegacyAndroidGradlePluginProperties
instanceKlass com/android/builder/model/v2/models/ndk/NativeModule
instanceKlass com/android/builder/model/v2/models/ProjectSyncIssues
instanceKlass com/android/builder/model/v2/models/VariantDependenciesFlatList
instanceKlass com/android/builder/model/v2/models/VariantDependenciesAdjacencyList
instanceKlass com/android/builder/model/v2/models/VariantDependencies
instanceKlass com/android/builder/model/v2/models/ProjectGraph
instanceKlass com/android/builder/model/v2/models/AndroidDsl
instanceKlass com/android/builder/model/v2/models/AndroidProject
instanceKlass com/android/builder/model/v2/models/BasicAndroidProject
instanceKlass com/android/builder/model/v2/models/Versions
instanceKlass com/android/builder/model/v2/AndroidModel
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Suppliers$SupplierOfInstance
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Suppliers
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Messages
# instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalBuildEnvironment$$Lambda+0x0000000100d5e7d0
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalJavaEnvironment
# instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalBuildEnvironment$$Lambda+0x0000000100d5e358
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalGradleEnvironment
# instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalBuildEnvironment$$Lambda+0x0000000100d5dee0
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalBuildIdentifier
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalBuildEnvironment
# instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleLightBuild$$Lambda+0x0000000100d5d808
# instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleLightBuild$$Lambda+0x0000000100d5d5b8
# instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleLightBuild$$Lambda+0x0000000100d5d360
# instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000000100d493c0
# instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController$$Lambda+0x0000000100d49168
# instanceKlass org/gradle/tooling/internal/provider/runner/DefaultBuildController$$Lambda+0x0000000100c12070
# instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000100d5ced8
# instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000100d5cc90
# instanceKlass com/intellij/gradle/toolingExtension/impl/telemetry/GradleOpenTelemetry$$Lambda+0x0000000100d5ca38
# instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleLightBuild$$Lambda+0x0000000100d5c7e8
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleLightProject
# instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000100d5c330
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100d60000
# instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleLightBuild$$Lambda+0x0000000100d5c0e0
# instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleLightBuild$$Lambda+0x0000000100d5be90
instanceKlass java/util/TreeMap$NavigableSubMap$SubMapIterator
instanceKlass com/intellij/openapi/util/Pair
# instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000100d5ba28
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider$GradleModelConsumer$1
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder$1
instanceKlass org/jetbrains/plugins/gradle/model/DefaultBuildController
instanceKlass org/jetbrains/plugins/gradle/model/GradleLightProject
# instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder$$Lambda+0x0000000100d5abd8
# instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder$$Lambda+0x0000000100d5a9a0
# instanceKlass io/opentelemetry/context/Context$$Lambda+0x0000000100d5a768
instanceKlass io/opentelemetry/context/ForwardingExecutorService
# instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder$$Lambda+0x0000000100d59ef0
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleLightBuild
instanceKlass org/jetbrains/plugins/gradle/model/GradleLightBuild
# instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000100d59818
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/KotlinDslScriptsModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/GradleProperty
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$6
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$5
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$4
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Supplier
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService
instanceKlass org/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion
